"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top",NA,"6-12",12,"top",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"5aaca1a1-9eca-4ae1-ac70-6743da45daf2",66,5,5.5041095890411,1.19438595736232,3,25,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,1,"large-DR","DR","large","top",10,NA,10,NA,12,6,"top",NA,"6-12",12,"top",1,0,1,0,-2,0,0
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,2,"large-DR","DR","large",NA,6,NA,6,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-5,0,0
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,4,"large-NDR","NDR","large","bottom",6,NA,6,NA,9,10,"top",NA,"9-10",10,"bottom",1,0,1,0,-4,0,0
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,5,"large-NDR","NDR","large",NA,5,NA,5,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-6,0,0
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,7,"large-DR","DR","large","bottom",5,NA,5,NA,10,5,"bottom",NA,"5-10",10,"bottom",1,0,1,0,-5,0,0
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"ab66d30a-2ebc-4b59-a8ec-054121a3eba5",42,3,3.58082191780822,-1.55691491898993,3,NA,9,"large-NDR","NDR","large",NA,5,NA,5,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-7,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,1,"large-DR","DR","large","both",19,NA,19,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,7,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,2,"large-DR","DR","large","both",18,NA,18,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,7,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,3,"small",NA,"small","both",5,NA,5,NA,3,2,"bottom",NA,"2-3",3,"bottom",0,0,0,0,2,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,4,"large-NDR","NDR","large","both",20,NA,20,NA,9,10,"top",NA,"9-10",10,"bottom",0,0,0,0,10,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,5,"large-NDR","NDR","large","both",23,NA,23,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,12,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,6,"small",NA,"small","both",4,NA,4,NA,3,1,"top",NA,"1-3",3,"top",0,0,0,0,1,1,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,7,"large-DR","DR","large","both",17,NA,17,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,0,0,0,7,0,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,8,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,1,1,0
"8c076ecd-ff2a-424f-af28-63c43bfab3d4",50,4,4.2027397260274,-0.667249250995685,3,14,9,"large-NDR","NDR","large","both",25,NA,25,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,13,0,0
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,1,"large-DR","DR","large","bottom",6,NA,6,NA,6,12,"bottom",NA,"6-12",12,"top",0,0,0,0,-6,0,0
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,2,"large-DR","DR","large","bottom",9,NA,9,NA,5,10,"top",NA,"5-10",10,"bottom",1,0,1,0,-1,1,1
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,4,"large-NDR","NDR","large","bottom",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",0,1,0,0,0,1,0
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,6,"large-DR","DR","large","top",12,NA,12,NA,5,11,"bottom",NA,"5-11",11,"top",1,0,1,0,1,1,1
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"5c8d72c4-fd84-4154-bbfd-6f4d1e5197bc",63,5,5.28219178082192,0.87692816393706,4,15,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,6,"large-DR","DR","large","top",10,NA,10,NA,6,12,"bottom",NA,"6-12",12,"top",1,0,1,0,-2,0,0
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,8,"large-NDR","NDR","large","both",10,NA,10,NA,11,12,"bottom",NA,"11-12",12,"top",0,0,0,0,-2,0,0
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,1,4,9,"large-DR","DR","large","top",7,NA,7,NA,5,10,"bottom",NA,"5-10",10,"top",1,0,1,0,-3,0,0
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,2,20,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,1,"large-DR","DR","large","top",18,NA,18,NA,12,6,"top",NA,"6-12",12,"top",1,0,1,0,6,0,0
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,2,"large-DR","DR","large","top",18,NA,18,NA,5,11,"bottom",NA,"5-11",11,"top",1,0,1,0,7,0,0
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,4,"large-NDR","NDR","large","bottom",17,NA,17,NA,9,10,"top",NA,"9-10",10,"bottom",1,0,1,0,7,0,0
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,5,"large-NDR","NDR","large","bottom",18,NA,18,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,0,1,0,7,0,0
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,7,"large-DR","DR","large","bottom",17,NA,17,NA,10,5,"bottom",NA,"5-10",10,"bottom",1,0,1,0,7,0,0
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"6facb5a1-c8a3-49ba-8263-9e8f52f7877f",51,4,4.31780821917808,-0.502641506256662,3,12,9,"large-NDR","NDR","large","bottom",20,NA,20,NA,11,12,"top",NA,"11-12",12,"bottom",1,0,1,0,8,0,0
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,1,"large-DR","DR","large","top",13,NA,13,NA,6,12,"bottom",NA,"6-12",12,"top",1,0,1,0,1,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,0,0,0,1,0
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,4,14,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top",NA,"6-12",12,"top",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"b9f8b955-4604-42b9-9b03-8e701c41700a",67,5,5.58356164383562,1.3080436858726,3,59,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,6,"large-DR","DR","large","top",12,8,8,NA,5,11,"bottom",NA,"5-11",11,"top",1,0,1,0,-3,0,0
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,7,"large-NDR","NDR","large","top",15,8,8,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-4,0,0
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e795a7b9-3de2-4f8b-b7b0-03d3183daeb7",51,4,4.27945205479452,-0.557510754503002,4,11,9,"large-NDR","NDR","large","top",15,8,8,NA,9,10,"bottom",NA,"9-10",10,"top",1,0,1,0,-2,0,0
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,1,"large-DR","DR","large",NA,1,NA,1,NA,12,6,"top",NA,"6-12",12,"top",0,0,0,0,-11,0,0
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,2,"large-DR","DR","large",NA,2,NA,2,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-9,0,0
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom",NA,"2-3",3,"bottom",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,4,"large-NDR","NDR","large",NA,10,NA,10,NA,9,10,"top",NA,"9-10",10,"bottom",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,5,"large-NDR","NDR","large",NA,11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,7,"large-DR","DR","large",NA,10,NA,10,NA,10,5,"bottom",NA,"5-10",10,"bottom",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",0,1,1,1,0,1,1
"a3705ffc-2b38-4fb5-86ef-157015ec5ec2",44,3,3.68219178082192,-1.41190333433889,3,13,9,"large-NDR","NDR","large",NA,12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",0,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,1,"large-DR","DR","large","top",13,NA,13,NA,6,12,"bottom",NA,"6-12",12,"top",1,0,1,0,1,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top",NA,"5-10",10,"bottom",1,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom",NA,"1-3",3,"bottom",1,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,4,"large-NDR","NDR","large","bottom",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",0,1,0,0,0,1,0
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,5,"small",NA,"small","bottom",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",0,1,0,0,0,1,0
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,7,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,4,31,9,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"bottom",NA,"9-10",10,"top",0,1,0,0,0,1,0
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,1,NA,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"54edcbd4-e4a7-486a-9a01-3b7028039ad6",57,4,4.81095890410959,0.202820256910583,4,14,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
